info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--28157-w3hOp2uMQ2fz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Loading 7 other files in "/home/pimq/Luciano/test/storybook_test/.storybook"
info => Adding stories defined in "/home/pimq/Luciano/test/storybook_test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/Luciano/test/storybook_test/.storybook/storybook-init-framework-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/preview.js-generated-config-entry.js /home/pimq/Luciano/test/storybook_test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 193/205 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 193/211 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/Luciano/test/storybook_test/src/components/Task2.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 205/225 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/identity.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 245/265 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/repo.svg
<s> [webpack.Progress] 39% building 245/266 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/plugin.svg
<s> [webpack.Progress] 39% building 245/267 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/flow.svg
<s> [webpack.Progress] 39% building 245/268 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/direction.svg
<s> [webpack.Progress] 39% building 245/269 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/comments.svg
<s> [webpack.Progress] 39% building 245/270 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/colors.svg
<s> [webpack.Progress] 39% building 245/271 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 39% building 246/271 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 39% building 247/271 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 39% building 248/271 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/pimq/Luciano/test/storybook_test/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 39% building 248/272 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 39% building 249/278 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 250/280 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 250/281 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 250/282 modules 32 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 251/282 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 254/285 modules 31 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 255/285 modules 30 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 256/285 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/291 modules 29 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/pimq/Luciano/test/storybook_test/node_modules/lodash/_createBaseFor.js
